,geo_precision,count,boundary,lon,lat
0,1.0,66,,-0.1167,51.5
1,1.0,21,,-6.5,54.5
2,1.0,7,,-5.9333,54.5833
3,1.0,4,,-1.1833,52.7833
4,1.0,3,,-1.7833,52.5
5,1.0,3,,-3.8333,53.2833
6,1.0,3,,-3.75,53.3
7,1.0,3,,-7.3333,55.0
8,1.0,2,,-1.8667,50.8
9,1.0,2,,0.2167,51.45
10,1.0,2,,-4.7097,51.6731
11,1.0,2,,-0.4833,51.8167
12,1.0,2,,0.3833,51.9167
13,1.0,2,,-2.35,52.6167
14,1.0,2,,-5.6667,54.6667
15,1.0,2,,-6.9167,54.9333
16,1.0,2,,-3.8667,55.7667
17,1.0,1,,-3.5,50.45
18,1.0,1,,-0.0833,50.9167
19,1.0,1,,-0.5667,51.2167
20,1.0,1,,-3.4167,51.4167
21,1.0,1,,-0.2833,51.45
22,1.0,1,,-2.5833,51.45
23,1.0,1,,-1.0333,51.5667
24,1.0,1,,-3.15,51.8
25,1.0,1,,-4.9167,51.8333
26,1.0,1,,0.1167,52.2
27,1.0,1,,-1.5833,52.3333
28,1.0,1,,-1.7833,52.4167
29,1.0,1,,-2.8167,53.3667
30,1.0,1,,-2.3833,53.5833
31,1.0,1,,-2.35,53.7667
32,1.0,1,,-6.3333,54.1833
33,1.0,1,,-6.6667,54.35
34,1.0,1,,-5.5,54.3667
35,1.0,1,,-6.5167,54.5
36,1.0,1,,-7.1667,54.55
37,1.0,1,,-7.0,54.5833
38,1.0,1,,-6.4167,54.6167
39,1.0,1,,-5.8167,54.6333
40,1.0,1,,-5.7333,54.7167
41,1.0,1,,-7.0167,54.7833
42,1.0,1,,-2.0833,57.35
43,2.0,1,GBR.1.36_1,-0.1667,51.5
44,2.0,1,GBR.1.17_1,-0.5,52.0
45,2.0,1,GBR.1.4_1,-1.8167,52.5333
46,2.0,1,GBR.1.34_1,-1.6175,54.945
47,2.0,1,GBR.3.2_1,-2.6667,57.1667
48,3.0,1,GBR.1_1,-1.9667,52.5
49,4.0,495,GBR,-4.0,55.0
50,1.0,62,,37.6156,55.7522
51,1.0,11,,54.9641,57.2682
52,1.0,6,,39.7257,43.5992
53,1.0,4,,133.424,45.4794
54,1.0,4,,36.1873,51.7373
55,1.0,3,,58.1391,55.2781
56,1.0,2,,131.975,43.8059
57,1.0,2,,42.2366,48.6103
58,1.0,2,,77.5991,53.622
59,1.0,2,,60.6125,56.8575
60,1.0,1,,132.91,42.8118
61,1.0,1,,60.219,53.1109
62,1.0,1,,37.4002,54.1546
63,1.0,1,,73.4,55.0
64,1.0,1,,56.2855,58.0174
65,1.0,1,,30.2642,59.8944
66,3.0,1,RUS.68_1,53.3703,56.1292
67,4.0,368,RUS,100.0,60.0
68,1.0,22,,111.117,22.2
69,1.0,12,,112.395,33.0523
70,1.0,12,,116.388,39.9289
71,1.0,4,,121.458,31.2222
72,1.0,3,,117.654,26.0667
73,1.0,2,,113.291,40.0936
74,1.0,1,,112.701,22.2937
75,1.0,1,,110.583,31.0167
76,1.0,1,,117.281,31.8639
77,2.0,22,CHN.17.9_1,129.336,42.7683
78,2.0,9,CHN.6.5_1,114.945,23.9547
79,2.0,8,CHN.6.4_1,113.25,23.1167
80,2.0,2,CHN.6.7_1,113.083,22.5833
81,2.0,2,CHN.3.1_1,106.553,29.5628
82,2.0,1,CHN.8.2_1,105.601,27.2239
83,3.0,8,CHN.4_1,117.843,26.545
84,3.0,2,CHN.9_1,109.484,18.9394
85,3.0,2,CHN.7_1,109.0,24.0
86,3.0,1,CHN.9_1,109.5,19.0
87,3.0,1,CHN.31_1,120.0,29.0
88,3.0,1,CHN.21_1,92.0,33.0
89,4.0,302,CHN,105.0,35.0
90,4.0,6,CHN,102.766,24.8115
91,1.0,17,,51.5148,35.75
92,1.0,6,,51.4216,35.705
93,1.0,3,,52.5388,29.6036
94,1.0,2,,57.8724,27.5214
95,1.0,2,,55.1471,30.1066
96,1.0,2,,46.1763,35.527
97,1.0,2,,49.3401,36.068
98,1.0,1,,48.2848,32.5883
99,1.0,1,,51.6714,32.6597
100,1.0,1,,47.9245,36.2849
101,1.0,1,,45.0247,37.3849
102,2.0,1,IRN.15.2_1,49.0,31.5
103,3.0,1,IRN.26_1,62.7736,26.7908
104,3.0,1,IRN.24_1,59.6062,36.297
105,4.0,242,IRN,53.0,32.0
106,1.0,7,,151.217,-33.8833
107,1.0,3,,140.567,-34.2333
108,1.0,1,,151.3,-33.6667
109,2.0,1,AUS.2.1_1,149.0,-35.5
110,3.0,6,AUS.7_1,141.833,-20.5333
111,4.0,140,AUS,135.0,-25.0
112,4.0,1,AUS,144.967,-37.8167
113,1.0,15,,74.3436,31.5497
114,1.0,7,,67.05,24.8667
115,1.0,2,,67.4773,24.0781
116,1.0,2,,73.0667,33.6
117,1.0,2,,73.1667,33.7
118,1.0,1,,67.0097,30.199
119,3.0,3,PAK.5_1,71.5733,34.0078
120,3.0,1,PAK.3_1,69.9576,32.9509
121,4.0,139,PAK,70.0,30.0
122,1.0,16,,30.5167,50.4333
123,1.0,11,,38.5,48.5
124,1.0,4,,39.3171,48.567
125,1.0,2,,30.7386,46.4639
126,1.0,2,,36.7518,48.0466
127,1.0,2,,24.0305,49.8407
128,1.0,2,,36.2527,49.9808
129,1.0,1,,37.5895,48.8414
130,1.0,1,,25.6056,49.5559
131,4.0,123,UKR,32.0,49.0
132,1.0,7,,36.3,33.5
133,1.0,1,,35.7768,35.5148
134,1.0,1,,37.1586,36.2028
135,2.0,1,SYR.13.6_1,36.3833,33.5
136,2.0,1,SYR.14.5_1,35.8866,34.889
137,3.0,52,SYR.10_1,36.6339,35.9306
138,4.0,111,SYR,38.0,35.0
139,1.0,16,,28.9647,41.0186
140,1.0,5,,32.8644,39.9272
141,1.0,1,,29.1897,41.1528
142,4.0,109,TUR,34.9115,39.059
143,1.0,3,,44.3939,33.3386
144,1.0,1,,44.4616,33.3977
145,1.0,1,,44.2837,36.5487
146,3.0,23,IRQ.17_1,43.0258,34.0931
147,4.0,107,IRQ,44.0,33.0
148,1.0,14,,13.4,52.5167
149,1.0,1,,10.85,51.6833
150,4.0,99,DEU,10.5,51.5
151,1.0,4,,120.677,16.3639
152,1.0,1,,120.982,14.6042
153,1.0,1,,121.733,18.2667
154,2.0,1,PHL.56.8_1,121.124,16.3247
155,3.0,19,PHL.13_1,120.55,16.45
156,3.0,2,PHL.1_1,120.683,17.4333
157,4.0,95,,122.0,13.0
158,4.0,5,PHL,123.4,9.7064
159,4.0,3,,123.117,12.9167
160,1.0,4,,77.2167,28.6667
161,1.0,4,,74.8656,31.6331
162,1.0,3,,81.7833,21.15
163,1.0,1,,78.4744,17.3753
164,1.0,1,,72.8258,18.975
165,1.0,1,,77.2,28.6
166,1.0,1,,78.1667,29.9667
167,3.0,1,IND.17_1,76.5,10.0
168,3.0,1,IND.16_1,76.0,13.5
169,3.0,1,IND.14_1,76.6667,33.9167
170,4.0,95,IND,77.0,20.0
171,1.0,1,,67.25,32.25
172,2.0,2,AFG.12.7_1,62.1997,34.3482
173,3.0,3,AFG.4_1,66.8972,36.7564
174,3.0,2,AFG.33_1,68.6175,34.1886
175,3.0,1,AFG.32_1,65.4718,32.9623
176,4.0,91,AFG,66.0,33.0
177,1.0,17,,105.85,21.0333
178,1.0,3,,105.374,21.2364
179,4.0,89,VNM,107.8333,16.1667
180,1.0,4,,113.917,22.3077
181,1.0,2,,114.167,22.2833
182,1.0,1,,114.183,22.3
183,4.0,79,HKG,114.1667,22.25
184,1.0,1,,32.9463,24.4767
185,1.0,1,,31.1333,29.9667
186,1.0,1,,31.25,30.05
187,2.0,1,EGY.8.13_1,31.2122,30.0086
188,3.0,2,,32.5628,29.9314
189,4.0,71,EGY,30.0,27.0
190,1.0,2,,127.0,37.5664
191,4.0,67,KOR,127.5,37.0
192,1.0,4,,35.2333,31.7667
193,1.0,1,,34.7667,32.0667
194,1.0,1,,35.0195,32.7618
195,3.0,2,ISR.1_1,35.8072,32.9049
196,4.0,64,ISR,34.75,31.5
197,1.0,11,,125.755,39.0194
198,1.0,1,,125.804,39.8133
199,4.0,61,PRK,127.0,40.0
200,1.0,1,,-6.9261,52.8408
201,1.0,1,,-8.1167,54.65
202,4.0,60,IRL,-8.0,53.0
203,1.0,42,,-77.0364,38.8951
204,1.0,8,,-157.858,21.3069
205,1.0,7,,-80.3836,25.7522
206,1.0,4,,-118.327,34.0983
207,1.0,4,,-71.137,42.6584
208,1.0,3,,-122.166,37.4241
209,1.0,3,,-87.6501,41.85
210,1.0,2,,-78.8784,35.0527
211,1.0,2,,-115.984,36.2083
212,1.0,2,,-122.143,37.4419
213,1.0,2,,-119.767,39.1638
214,1.0,2,,-75.1935,39.9509
215,1.0,2,,-70.03,41.9376
216,1.0,2,,-71.0598,42.3584
217,1.0,2,,-71.1351,42.6987
218,1.0,1,,-155.073,19.7083
219,1.0,1,,-80.1937,25.7743
220,1.0,1,,-112.074,33.4484
221,1.0,1,,-118.244,34.0522
222,1.0,1,,-76.7572,34.9929
223,1.0,1,,-80.1228,36.1449
224,1.0,1,,-122.17,37.4289
225,1.0,1,,-122.487,37.5049
226,1.0,1,,-77.1003,38.9807
227,1.0,1,,-77.1094,39.0327
228,1.0,1,,-119.501,39.3752
229,1.0,1,,-119.814,39.5296
230,1.0,1,,-74.1496,40.5834
231,1.0,1,,-69.9953,41.964
232,1.0,1,,-75.1704,42.3442
233,1.0,1,,-122.332,47.6062
234,2.0,5,USA.29.11_1,-119.126,39.0002
235,2.0,5,USA.22.1_1,-70.0328,41.7001
236,2.0,2,USA.34.54_1,-77.6497,35.2335
237,2.0,2,USA.29.13_1,-116.501,38.0002
238,2.0,1,USA.12.5_1,-156.311,20.9228
239,2.0,1,USA.22.5_1,-70.8328,42.6668
240,3.0,59,,-157.531,21.1098
241,3.0,32,USA.34_1,-79.8431,35.6411
242,3.0,20,USA.33_1,-74.9384,42.1497
243,3.0,13,USA.5_1,-119.746,36.17
244,3.0,13,USA.29_1,-117.122,38.4199
245,3.0,10,USA.41_1,-80.9066,33.8191
246,3.0,10,USA.22_1,-71.5314,42.2373
247,3.0,8,USA.10_1,-81.717,27.8333
248,3.0,7,USA.44_1,-97.6475,31.106
249,3.0,5,USA.19_1,-91.8749,31.1801
250,3.0,5,USA.21_1,-76.7902,39.0724
251,3.0,5,USA.36_1,-82.7755,40.3736
252,3.0,4,USA.39_1,-77.264,40.5773
253,3.0,3,USA.9_1,-77.0262,38.8964
254,3.0,2,USA.25_1,-89.6812,32.7673
255,3.0,2,USA.43_1,-86.7489,35.7449
256,3.0,2,USA.33_1,-74.4043,41.3206
257,3.0,1,,-156.5,20.7503
258,3.0,1,USA.44_1,-99.2506,31.2504
259,3.0,1,USA.3_1,-111.388,33.7712
260,3.0,1,USA.47_1,-78.2057,37.768
261,3.0,1,USA.48_1,-121.571,47.3917
262,3.0,1,USA.2_1,-152.268,61.385
263,1.0,2,,69.25,41.3167
264,1.0,1,,69.4444,41.4019
265,4.0,56,UZB,63.8491,41.7075
266,1.0,6,,18.05,59.3333
267,1.0,1,,12.9833,59.15
268,4.0,56,SWE,15.0,62.0
269,1.0,4,,139.751,35.685
270,4.0,55,JPN,138.0,36.0
271,1.0,12,,2.3333,48.8667
272,1.0,1,,5.4488,43.5287
273,4.0,53,FRA,2.0,46.0
274,1.0,14,,-106.05,24.3833
275,1.0,2,,-93.7292,17.6708
276,1.0,2,,-100.317,25.6667
277,1.0,1,,-98.4889,19.4222
278,1.0,1,,-99.1386,19.4342
279,1.0,1,,-101.117,19.7
280,4.0,46,MEX,-102.0,23.0
281,4.0,34,KEN,38.0,1.0
282,4.0,32,PER,-76.0,-10.0
283,1.0,4,,32.5656,0.3156
284,1.0,2,,32.5667,0.3333
285,1.0,1,,32.35,0.3667
286,3.0,1,UGA.10_1,33.4686,0.6092
287,3.0,1,UGA.3_1,30.9111,3.0201
288,4.0,32,UGA,33.0,2.0
289,1.0,2,,4.9167,52.35
290,4.0,28,NLD,5.75,52.5
291,1.0,2,,7.4667,46.9167
292,4.0,27,CHE,8.0,47.0
293,1.0,2,,27.5667,53.9
294,4.0,25,BLR,28.0,53.0
295,1.0,1,,79.8478,6.9319
296,4.0,25,LKA,81.0,7.0
297,4.0,24,MAC,113.5597,22.1578
298,1.0,8,,-79.4167,43.6667
299,1.0,1,,-79.05,43.1
300,1.0,1,,-75.7,45.4167
301,1.0,1,,-73.5833,45.5
302,4.0,24,CAN,-96.0,60.0
303,4.0,23,TZA,35.0,-6.0
304,4.0,23,TUN,9.0,34.0
305,1.0,1,,4.7351,12.1288
306,1.0,1,,6.2849,12.3337
307,1.0,1,,8.5121,7.7411
308,1.0,1,,11.3667,8.8833
309,1.0,1,,6.5569,9.6139
310,2.0,2,NGA.15.3_1,7.5333,9.0833
311,2.0,1,NGA.5.4_1,10.9667,11.4833
312,3.0,5,NGA.26_1,8.5167,8.3167
313,3.0,1,NGA.27_1,6.0,10.0
314,3.0,1,NGA.5_1,9.8433,10.3134
315,3.0,1,NGA.37_1,6.6333,12.55
316,3.0,1,NGA.23_1,7.4,7.2667
317,4.0,22,NGA,8.0,10.0
318,4.0,1,NGA,6.4168,5.3016
319,1.0,4,,12.4833,41.9
320,1.0,3,,13.3667,38.1167
321,4.0,22,ITA,12.8333,42.8333
322,1.0,6,,-51.0333,-21.15
323,1.0,3,,-46.6167,-23.5333
324,1.0,1,,-47.0833,-22.9
325,1.0,1,,-47.8642,-22.9503
326,1.0,1,,-52.2667,-27.8333
327,3.0,4,BRA.5_1,-38.5167,-12.9833
328,4.0,21,BRA,-55.0,-10.0
329,1.0,6,,174.583,-36.75
330,3.0,1,NZL.19_1,170.083,-43.5
331,4.0,20,NZL,174.0,-42.0
332,4.0,20,NER,8.0,16.0
333,1.0,5,,19.0833,47.5
334,4.0,19,HUN,20.0,47.0
335,1.0,2,,-63.5643,10.1787
336,1.0,2,,-66.9167,10.5
337,4.0,19,VEN,-66.0,8.0
338,1.0,3,,121.532,25.0478
339,4.0,17,TWN,121.0,24.0
340,4.0,17,ETH,38.0,8.0
341,4.0,16,TCD,19.0,15.0
342,4.0,16,CUB,-79.5,22.0
343,1.0,2,,23.7333,37.9833
344,3.0,2,GRC.6_1,23.5833,41.25
345,4.0,16,GRC,22.0,39.0
346,1.0,5,,101.7,3.1667
347,4.0,15,MYS,112.5,2.5
348,1.0,2,,39.8261,21.4267
349,1.0,2,,39.2192,21.5169
350,4.0,15,SAU,45.0,25.0
351,4.0,15,KWT,47.75,29.5
352,4.0,15,ESP,-4.0,40.0
353,4.0,14,YEM,47.5,15.5
354,1.0,7,,5.3223,31.935
355,1.0,1,,6.0529,31.7019
356,4.0,14,DZA,3.0,28.0
357,1.0,6,,45.3667,2.0667
358,3.0,1,SOM.12_1,49.0,9.0
359,4.0,13,SOM,48.0,6.0
360,4.0,12,CHL,-71.0,-30.0
361,1.0,10,,104.181,10.6104
362,1.0,2,,104.917,11.55
363,4.0,12,KHM,105.0,13.0
364,1.0,11,,4.3333,50.8333
365,4.0,4,BEL,4.0,50.8333
366,1.0,1,,34.0,34.9917
367,4.0,10,CYP,33.0,35.0
368,4.0,9,THA,100.0,15.0
369,1.0,1,,13.7333,9.05
370,4.0,9,CMR,12.0,6.0
371,4.0,9,NOR,10.0,62.0
372,1.0,8,,28.0833,-26.2
373,1.0,1,,28.2294,-25.7069
374,2.0,3,ZAF.3.3_1,28.25,-26.0833
375,2.0,1,ZAF.6.1_1,31.0212,-24.5985
376,4.0,6,ZAF,26.0,-30.0
377,1.0,1,,51.5333,25.2867
378,4.0,8,QAT,51.25,25.5
379,1.0,8,,20.4681,44.8186
380,4.0,8,SRB,21.0,44.0
381,1.0,1,,-61.7667,17.0
382,4.0,7,ATG,-61.8,17.05
383,4.0,6,ATA,32.3438,-85.6221
384,1.0,1,,54.1653,17.0425
385,4.0,6,OMN,57.0,21.0
386,4.0,6,MMR,98.0,22.0
387,1.0,3,,-9.1333,38.7167
388,4.0,6,PRT,-8.0,39.5
389,4.0,6,MCO,7.4246,43.7384
390,4.0,5,SGP,103.8,1.3667
391,1.0,1,,38.9333,15.3333
392,4.0,5,ERI,39.0,15.0
393,4.0,5,GTM,-90.25,15.5
394,1.0,5,,8.7833,3.75
395,4.0,5,GNQ,10.0,2.0
396,4.0,5,TJK,71.0,39.0
397,1.0,3,,31.0447,-17.8178
398,4.0,4,ZWE,29.0,-19.0
399,4.0,4,ARG,-64.0,-34.0
400,1.0,1,,108.642,-6.8888
401,4.0,4,IDN,120.0,-5.0
402,4.0,4,DJI,42.5,11.5
403,4.0,4,SEN,-14.0,14.0
404,1.0,4,,55.28,25.2522
405,4.0,2,ARE,54.0,24.0
406,1.0,4,,19.8189,41.3275
407,4.0,3,MOZ,35.0,-18.25
408,1.0,2,,-1.5247,12.3703
409,4.0,3,BFA,-2.0,13.0
410,4.0,3,BGD,90.0,24.0
411,4.0,3,BHR,50.5,26.0
412,1.0,2,,-7.61,33.59
413,4.0,3,MAR,-5.0,32.0
414,4.0,3,,-64.75,32.3333
415,4.0,3,COL,-72.0,4.0
416,1.0,2,,16.3667,48.2
417,1.0,1,,13.0333,47.8
418,4.0,3,AUT,13.3333,47.3333
419,4.0,3,FIN,26.0,64.0
420,4.0,3,ISL,-18.0,65.0
421,4.0,3,GRL,-40.0,72.0
422,4.0,3,GHA,-2.0,8.0
423,4.0,3,SLE,-11.5,8.5
424,1.0,2,,15.315,-4.3297
425,2.0,1,COD.22.9_1,28.0,-2.5
426,4.0,1,COD,25.0,0.0
427,4.0,2,GMB,-15.5,13.5
428,4.0,2,PRI,-66.4838,18.2359
429,4.0,1,LBY,17.0,25.0
430,4.0,2,KGZ,75.0,41.0
431,4.0,2,MNE,19.3,42.5
432,4.0,2,HRV,15.5,45.1667
433,4.0,2,ROU,25.0,46.0
434,4.0,2,LIE,9.5333,47.1667
435,1.0,2,,71.4278,51.1811
436,1.0,1,,76.95,43.25
437,4.0,1,KAZ,68.0,48.0
438,1.0,2,,21.0,52.25
439,4.0,2,POL,20.0,52.0
440,4.0,2,DNK,10.0,56.0
441,4.0,2,LTU,24.0,56.0
442,4.0,1,COG,15.0,-1.0
443,4.0,1,,-172.1783,-13.8031
444,4.0,1,FJI,178.0,-18.0
445,4.0,1,MDG,47.0,-20.0
446,4.0,1,BWA,24.0,-22.0
447,4.0,1,LSO,28.25,-29.5
448,4.0,1,TTO,-61.0,11.0
449,4.0,1,GRD,-61.6667,12.1167
450,3.0,1,BRB.7_1,-59.6,13.3
451,4.0,1,BRB,-59.5333,13.1667
452,4.0,1,HND,-86.5,15.0
453,4.0,1,JAM,-77.5,18.25
454,4.0,1,JOR,36.0,31.0
455,3.0,1,PSE.1_1,34.3734,31.4251
456,4.0,1,LBN,35.8333,33.8333
457,4.0,1,AZE,47.5,40.5
458,4.0,1,MKD,22.0,41.8333
459,4.0,1,BGR,25.0,43.0
460,4.0,1,BIH,17.8333,44.25
461,4.0,1,MNG,105.0,46.0
462,4.0,1,SVN,15.1667,46.25
463,1.0,1,,-4.0281,5.3411
464,4.0,1,CIV,-5.0,8.0
465,4.0,1,LVA,25.0,57.0
466,4.0,1,EST,26.0,59.0
467,4.0,1,,-7.0,62.0
468,4.0,1,CAF,21.0,7.0
469,4.0,1,TGO,1.1667,8.0
470,4.0,1,PAN,-80.0,9.0
