,geo_precision,count,boundary,lon,lat
1572,4,22,AFG,66,33
1549,1,5,AFG.12.7_1,62.1997,34.3482
1560,1,48,AFG.14.6_1,69.1833,34.5167
1569,1,1,AFG.17.4_1,69.9204,33.3395
1558,1,5,AFG.19.6_1,68.857,36.729
1559,1,2,AFG.21.4_1,69.1,34.2147
1571,1,1,AFG.22.1_1,70.7558,34.0462
1570,1,8,AFG.22.9_1,70.4515,34.4265
1556,1,3,AFG.25.14_1,68.4712,32.8107
1561,1,1,AFG.26.4_1,69.2132,33.5846
1566,1,3,AFG.26.9_1,69.4987,33.6392
1562,1,1,AFG.28.1_1,69.2647,34.9459
1563,1,1,AFG.28.1_1,69.265,34.9669
1557,1,6,AFG.3.2_1,68.7083,36.1307
1567,1,3,AFG.31.10_1,69.5336,36.7341
1564,1,3,AFG.31.12_1,69.45,37.1333
1568,1,1,AFG.31.2_1,69.8146,37.3977
1565,1,3,AFG.31.4_1,69.4529,37.3841
1552,1,1,AFG.32.3_1,66.6325,32.9277
1553,1,1,AFG.4.1_1,66.8972,36.7564
1554,1,4,AFG.4.6_1,66.9333,36.65
1550,1,2,AFG.7.3_1,62.4654,32.6357
1551,1,1,AFG.8.11_1,64.2932,35.6875
1555,1,50,AFG.9.6_1,68.4225,33.5508
705,1,1,AIA,-63.15,18.1667
1087,4,5,ALB,20,41
1086,1,1,ALB.11.2_1,19.8189,41.3275
1085,1,1,ALB.12.3_1,19.655,40.5306
1499,4,3,ARE,54,24
1496,1,1,ARE.1.1_1,54.3667,24.4667
1495,1,1,ARE.1.3_1,53.75,23.1333
1497,1,1,ARE.3.3_1,55.2444,25.1723
1498,1,20,ARE.3.3_1,55.28,25.2522
704,4,9,ARG,-64,-34
703,1,4,ARG.1.82_1,-58.6725,-34.5875
1454,4,11,ARM,45,40
1451,1,1,ARM.11_1,45.6723,39.8417
1450,1,1,ARM.4_1,44.5136,40.1811
1449,1,1,ARM.8_1,43.8453,40.7942
1452,1,1,ARM.9_1,46.3981,39.3813
1453,1,2,ARM.9_1,46.4058,39.2075
1905,4,28,AUS,135,-25
1876,1,11,AUS.10.44_1,144.967,-37.8167
1874,1,1,AUS.10.46_1,142.163,-34.1855
1875,1,1,AUS.10.55_1,142.4,-38.3
1879,1,2,AUS.10.56_1,145.341,-37.5329
1877,1,1,AUS.10.69_1,145.117,-38.1333
1880,1,1,AUS.10.79_1,145.374,-37.6579
1871,1,2,AUS.11.139_1,118.967,-31.3333
1868,1,2,AUS.11.17_1,115.345,-33.6525
1870,1,7,AUS.11.18_1,115.833,-31.9333
1869,1,1,AUS.11.26_1,115.767,-32.1167
1886,1,6,AUS.2.1_1,149.217,-35.2833
1898,1,1,AUS.5.100_1,151.751,-32.8652
1891,1,2,AUS.5.106_1,151,-33.8167
1893,1,1,AUS.5.112_1,151.242,-33.9167
1892,1,10,AUS.5.122_1,151.217,-33.8833
1897,1,3,AUS.5.130_1,151.583,-33.0667
1887,1,1,AUS.5.147_1,150.299,-34.6585
1885,1,1,AUS.5.152_1,148.91,-34.8404
1890,1,1,AUS.5.27_1,150.883,-33.9833
1895,1,2,AUS.5.32_1,151.356,-32.8321
1881,1,1,AUS.5.77_1,146.374,-33.2987
1883,1,1,AUS.5.77_1,147.145,-33.0881
1896,1,1,AUS.5.78_1,151.554,-33.111
1894,1,1,AUS.5.88_1,151.251,-33.7985
1901,1,1,AUS.5.96_1,152.9,-30.85
1878,1,1,AUS.7.13_1,145.317,-16.25
1900,1,1,AUS.7.26_1,152.874,-25.2905
1904,1,1,AUS.7.28_1,153.3,-27.8833
1888,1,3,AUS.7.57_1,150.317,-23.4833
1889,1,2,AUS.7.57_1,150.506,-23.3803
1899,1,2,AUS.7.59_1,152.576,-27.4655
1902,1,1,AUS.7.62_1,153,-26.5
1903,1,6,AUS.7.8_1,153.017,-27.5
1873,1,3,AUS.8.1_1,138.6,-34.9333
1872,1,2,AUS.8.68_1,137.565,-33.0327
1884,1,1,AUS.9.15_1,147.33,-42.88
1882,1,2,AUS.9.21_1,147.135,-41.4388
1005,4,6,AUT,13.333333,47.333333
1004,1,3,AUT.9.1_1,16.3667,48.2
1463,4,4,AZE,47.5,40.5
1462,1,2,AZE.1.2_1,49.8822,40.3953
1460,1,5,AZE.10.3_1,47.1453,39.6009
1461,1,1,AZE.2.15_1,48.9806,39.5936
1457,1,2,AZE.4.10_1,45.7681,41.0789
1458,1,4,AZE.4.3_1,45.8161,40.5656
1455,1,1,AZE.4.7_1,45.0799,41.2097
1456,1,4,AZE.4.7_1,45.0828,41.0756
1459,1,1,AZE.5.1_1,46.0383,40.1067
1205,4,1,BDI,30,-3.5
1204,1,2,BDI.3.9_1,29.5068,-3.6128
930,4,3,BEL,4,50.833333
929,1,5,BEL.1.1_1,4.33333,50.8333
927,1,3,BEL.2.3_1,3.88341,51.0053
928,1,2,BEL.2.3_1,4.31444,51.1705
855,4,2,BEN,2.25,9.5
829,4,2,BFA,-2,13
827,1,1,BFA.5.1_1,-2.36667,12.25
828,1,1,BFA.8.2_1,0.357778,12.0622
1790,4,65,BGD,90,24
1788,1,2,BGD.2.1_1,92.2262,22.1965
1783,1,1,BGD.2.6_1,92.1136,21.2574
1784,1,1,BGD.2.6_1,92.1396,21.2445
1785,1,2,BGD.2.6_1,92.1572,21.1713
1786,1,10,BGD.2.6_1,92.1643,21.219
1787,1,2,BGD.2.6_1,92.1833,21.1345
1789,1,1,BGD.2.6_1,92.3058,20.8624
1782,1,5,BGD.2.8_1,91.9667,23.1
1781,1,1,BGD.2.9_1,90.8333,22.8333
1779,1,8,BGD.3.1_1,90.4086,23.7231
1780,1,2,BGD.3.11_1,90.6167,23.65
1774,1,2,BGD.3.14_1,89.55,23.75
1777,1,1,BGD.3.16_1,89.9357,25.1504
1778,1,5,BGD.3.16_1,90.0175,25.0188
1776,1,1,BGD.3.2_1,89.6167,23.5167
1770,1,2,BGD.4.4_1,88.9763,23.5252
1775,1,4,BGD.5.1_1,89.5667,24.85
1771,1,1,BGD.5.2_1,88.9927,25.2622
1772,1,1,BGD.5.2_1,89.0301,25.1908
1773,1,4,BGD.6.2_1,89.4807,25.2057
1121,4,3,BGR,25,43
1116,1,1,BGR.1.10_1,23.5667,41.55
1120,1,2,BGR.2.10_1,27.6663,42.3854
1119,1,1,BGR.2.5_1,27.5333,41.9833
1114,1,3,BGR.5.1_1,23.3167,42.6833
1115,1,1,BGR.5.1_1,23.4167,42.7667
1118,1,1,BGR.6.10_1,26.3167,41.7167
1117,1,1,BGR.6.3_1,25.5667,41.7667
1492,4,1,BHR,50.5,26
1491,1,1,BHR.1_1,50.5831,26.2361
667,1,2,BHS.21_1,-77.35,25.0833
1029,4,1,BIH,17.833333,44.25
1027,1,1,BIH.2.8_1,15.8708,44.8169
1028,1,1,BIH.3.7_1,19.2967,44.1075
1182,4,2,BLR,28,53
1181,1,2,BLR.5.11_1,27.5667,53.9
648,4,2,BLZ,-88.75,17.25
647,1,2,BLZ.1_1,-88.55,17.3333
646,1,1,BLZ.2_1,-88.7,17.1333
645,1,1,BLZ.4_1,-89.0667,17.4
702,1,1,BMU.5_1,-64.7911,32.2881
701,4,2,BOL,-65,-17
700,4,28,BRA,-55,-10
696,1,2,BRA.13.93_1,-44.4308,-16.2119
692,1,1,BRA.16.326_1,-54.3833,-24.9333
693,1,2,BRA.16.96_1,-49.25,-25.4167
697,1,2,BRA.19.67_1,-43.2333,-22.9
699,1,1,BRA.20.28_1,-36.7961,-5.23361
691,1,10,BRA.23.3_1,-60.6667,2.81667
695,1,3,BRA.25.564_1,-46.6167,-23.5333
690,1,1,BRA.4.24_1,-65.9,-2.51667
698,1,1,BRA.5.154_1,-40.8833,-12.4667
694,1,8,BRA.7.1_1,-47.9167,-15.7833
1791,4,1,BTN,90.5,27.5
1131,4,2,BWA,24,-22
1034,4,2,CAF,21,7
1031,1,1,CAF.12.2_1,18.1275,4.80048
1032,1,2,CAF.6.2_1,19.0739,5.71801
1030,1,3,CAF.7.2_1,17.65,3.8
1033,1,1,CAF.9.2_1,22.8184,4.74132
616,4,61,CAN,-96,60
583,1,2,CAN.1.10_1,-118.8,55.1667
585,1,4,CAN.1.16_1,-114.083,51.0833
586,1,6,CAN.1.16_1,-114.017,51.2667
587,1,1,CAN.1.3_1,-112.28,55.0378
584,1,1,CAN.1.6_1,-115.667,51.15
609,1,1,CAN.10.2_1,-63.7833,46.4
601,1,1,CAN.11.19_1,-75.65,45.4833
602,1,10,CAN.11.20_1,-73.5833,45.5
603,1,1,CAN.11.27_1,-73.4333,46.0333
604,1,12,CAN.11.39_1,-72,47.5
580,1,1,CAN.2.12_1,-122.767,53.9167
578,1,14,CAN.2.14_1,-123.133,49.25
579,1,1,CAN.2.14_1,-123.067,49.3167
582,1,1,CAN.2.19_1,-119.35,50.3667
575,1,2,CAN.2.24_1,-129.267,53.4333
581,1,1,CAN.2.7_1,-119.483,49.9
576,1,1,CAN.2.9_1,-126.667,49.9167
577,1,1,CAN.2.9_1,-125.833,49.6667
589,1,2,CAN.3.10_1,-97.7167,52.15
590,1,6,CAN.3.2_1,-97.1667,49.8833
606,1,1,CAN.4.6_1,-65.5167,45.7167
605,1,1,CAN.4.7_1,-68.3333,47.3667
607,1,2,CAN.4.8_1,-65.4333,47.0333
608,1,1,CAN.4.8_1,-65.1833,47.0333
611,1,1,CAN.5.1_1,-60.1833,53.3333
615,1,2,CAN.5.3_1,-52.85,47.6333
612,1,2,CAN.5.5_1,-59.15,47.5667
613,1,1,CAN.5.6_1,-58.5667,48.55
614,1,3,CAN.5.7_1,-57.9333,48.95
610,1,1,CAN.7.4_1,-63.2833,45.25
588,1,2,CAN.8.1_1,-100,75
595,1,1,CAN.8.1_1,-84.7833,71.2
591,1,1,CAN.8.2_1,-94.05,61.1167
592,1,1,CAN.8.2_1,-92.0833,62.8167
594,1,4,CAN.8.2_1,-85,65.8333
596,1,1,CAN.8.2_1,-83.6667,66.3333
593,1,1,CAN.8.3_1,-89.8167,68.5333
597,1,1,CAN.9.1_1,-82.65,46.3833
600,1,14,CAN.9.35_1,-75.7,45.4167
598,1,1,CAN.9.38_1,-79.5833,43.55
599,1,32,CAN.9.50_1,-79.4167,43.6667
940,4,15,CHE,8,47
939,1,1,CHE.10.4_1,9.28458,46.8371
936,1,1,CHE.23.2_1,7.30372,46.2253
938,1,1,CHE.26.13_1,8.55,47.3667
937,1,2,CHE.6.22_1,7.46667,46.9167
935,1,6,CHE.8.1_1,6.14811,46.1956
639,4,3,CHL,-71,-30
638,1,4,CHL.14.5_1,-70.6667,-33.45
637,1,3,CHL.16.1_1,-109.367,-27.1167
1763,4,95,CHN,105,35
1754,1,1,CHN.1.11_1,118.089,29.6929
1748,1,7,CHN.1.7_1,115.192,32.9583
1747,1,1,CHN.13.12_1,114.267,30.5833
1741,1,1,CHN.13.17_1,110.583,31.0167
1742,1,3,CHN.14.11_1,111.496,25.5797
1745,1,1,CHN.14.3_1,113.514,25.4439
1757,1,1,CHN.15.11_1,120.18,32.9274
1755,1,1,CHN.15.4_1,118.871,31.5549
1758,1,3,CHN.15.7_1,120.991,31.546
1751,1,32,CHN.16.1_1,116.274,27.7481
1750,1,1,CHN.16.5_1,115.929,29.289
1762,1,2,CHN.17.9_1,129.336,42.7683
1760,1,1,CHN.18.4_1,121.602,38.9122
1761,1,2,CHN.18.9_1,121.893,41.4917
1752,1,37,CHN.2.1_1,116.388,39.9289
1753,1,1,CHN.2.1_1,116.391,39.9044
1740,1,1,CHN.22.8_1,108.455,34.3839
1759,1,1,CHN.24.1_1,121.458,31.2222
1746,1,4,CHN.25.2_1,113.619,40.0017
1743,1,2,CHN.25.5_1,111.783,36.4667
1737,1,1,CHN.26.12_1,105.138,30.8111
1738,1,6,CHN.26.13_1,106.542,31.4213
1734,1,1,CHN.28.1_1,82.6511,41.4389
1735,1,1,CHN.29.1_1,96.2,31.1
1736,1,2,CHN.30.7_1,102.718,25.0389
1756,1,2,CHN.31.7_1,118.985,28.8771
1749,1,1,CHN.6.13_1,115.642,22.9459
1744,1,1,CHN.6.7_1,113.093,22.4045
1739,1,1,CHN.8.3_1,106.717,26.5833
974,4,2,CMR,12,6
973,1,2,CMR.4.2_1,14.2277,12.3731
972,1,1,CMR.6.3_1,10.6667,6.63333
971,1,1,CMR.9.6_1,8.9348,4.5304
1024,1,1,COD.10.1_1,15.315,-4.32972
1025,1,1,COD.22.9_1,28,-2.5
1026,1,3,COD.6.5_1,29.9667,1.85
1016,4,19,COG,15,-1
1015,1,8,COG.2.1_1,15.2847,-4.25917
573,1,2,COK,-157.958,-9.00833
682,4,13,COL,-72,4
679,1,1,COL.14.10_1,-74.4414,3.97889
681,1,13,COL.14.79_1,-74.0833,4.6
680,1,2,COL.14.85_1,-74.2168,4.57937
677,1,1,COL.19.3_1,-74.8333,10.25
678,1,1,COL.29.14_1,-74.8255,3.49889
675,1,1,COL.30.20_1,-76.2169,3.83194
676,1,1,COL.5.7_1,-75.5144,10.3997
656,4,2,CRI,-84,10
654,1,1,CRI.2.2_1,-84.0362,9.79317
655,1,2,CRI.5.4_1,-83.5021,10.5414
658,4,7,CUB,-79.5,22
657,1,2,CUB.4.3_1,-82.3642,23.1319
1248,4,2,CYP,33,35
1247,1,1,CYP.2_1,33.6292,34.9167
1246,1,1,CYP.4_1,32.9914,35.1981
1245,1,3,CYP.5_1,32.4167,34.7667
1010,4,15,CZE,15,49.75
1009,1,1,CZE.11.16_1,14.4667,50.0833
950,4,89,DEU,10.5,51.5
941,1,1,DEU.10.2_1,7.21667,51.4833
945,1,15,DEU.14.2_1,12.9167,50.8333
947,1,4,DEU.14.9_1,13,51
943,1,1,DEU.2.10_1,10.85,48.1667
946,1,1,DEU.2.17_1,12.9833,47.85
948,1,1,DEU.2.17_1,13.05,47.6
944,1,5,DEU.2.54_1,11.5833,48.15
949,1,34,DEU.3.1_1,13.4,52.5167
942,1,3,DEU.6.1_1,10,53.55
1369,1,21,DJI.5.3_1,42.59,11.83
982,4,1,DNK,10,56
981,1,1,DNK.1.25_1,12.5833,55.6667
980,1,1,DNK.2.15_1,9.9317,56.0313
684,4,1,DOM,-70.666667,19
850,4,2,DZA,3,28
847,1,3,DZA.12.15_1,3.902,36.3749
842,1,1,DZA.27.7_1,0.229675,35.0997
843,1,1,DZA.35.31_1,0.448772,35.943
844,1,1,DZA.4.26_1,2.84244,36.7117
845,1,1,DZA.4.5_1,3.05056,36.7631
846,1,1,DZA.4.5_1,3.05056,36.7631
849,1,1,DZA.41.8_1,5.52278,22.785
848,1,2,DZA.47.64_1,4.04591,36.7118
841,1,2,DZA.48.52_1,-1.315,34.8783
661,4,4,ECU,-77.5,-2
660,1,3,ECU.19.6_1,-78.5,-0.216667
1231,4,18,EGY,30,27
1224,1,20,EGY.11.12_1,31.25,30.05
1225,1,1,EGY.11.32_1,31.3,30.0667
1222,1,1,EGY.11.36_1,31.238,30.0474
1223,1,1,EGY.11.36_1,31.2395,30.0525
1227,1,3,EGY.2.1_1,33.8181,27.2529
1228,1,1,EGY.2.3_1,34.2779,26.1043
1230,1,8,EGY.2.5_1,34.8829,25.0679
1229,1,7,EGY.22.8_1,34.305,27.8518
1226,1,2,EGY.26.1_1,33.7984,31.1316
1219,1,11,EGY.6.10_1,29.9192,31.1981
1220,1,1,EGY.8.1_1,31.21,30.0429
1221,1,4,EGY.8.13_1,31.2122,30.0086
1368,4,14,ERI,39,15
735,4,2,ESH,-13.5,25
734,4,36,ESP,-4,40
727,1,1,ESP.1.1_1,-1.74901,37.2879
721,1,1,ESP.1.2_1,-6.21667,36.3833
722,1,3,ESP.1.2_1,-5.45051,36.1333
729,1,3,ESP.10.1_1,-0.136386,38.5392
728,1,3,ESP.10.3_1,-0.783333,39.4167
733,1,1,ESP.13.1_1,2.65522,39.5743
720,1,1,ESP.14.1_1,-15.5,28
731,1,1,ESP.6.1_1,1.85981,41.24
732,1,8,ESP.6.1_1,2.18333,41.3833
730,1,1,ESP.6.4_1,1.05244,41.0748
723,1,1,ESP.7.1_1,-5.31925,35.8887
726,1,1,ESP.7.2_1,-2.94307,35.2839
724,1,3,ESP.8.1_1,-3.94597,40.7362
725,1,4,ESP.8.1_1,-3.68333,40.4
1139,4,3,EST,26,59
1367,4,5,ETH,38,8
1360,1,4,ETH.1.1_1,38.7,9.03333
1362,1,2,ETH.11.1_1,39.5,13.5
1363,1,1,ETH.3.11_1,39.6833,11.8333
1364,1,13,ETH.3.11_1,39.7333,11.8667
1365,1,2,ETH.5.1_1,41.8661,9.59306
1359,1,1,ETH.8.12_1,37.25,9.1
1361,1,1,ETH.8.5_1,39.0833,6.03333
1366,1,11,ETH.9.3_1,42.8,9.35
1135,4,5,FIN,26,64
1134,1,1,FIN.4.5_1,24.9342,60.1756
1989,1,2,FJI.2.2_1,178.417,-18.1333
1988,1,1,FJI.5.2_1,178,-18
826,4,63,FRA,2,46
825,1,3,FRA.1.12_1,5.71933,45.7061
824,1,2,FRA.1.3_1,4.20205,44.3745
818,1,3,FRA.12.2_1,-0.949375,47.3511
816,1,1,FRA.3.2_1,-4.29675,48.3231
817,1,2,FRA.3.2_1,-4.26645,48.2915
823,1,2,FRA.7.4_1,3.08644,50.1116
821,1,6,FRA.8.3_1,2.33333,48.8667
822,1,1,FRA.8.6_1,2.34688,48.9734
820,1,4,FRA.8.8_1,2.01781,48.7741
819,1,3,FRA.9.1_1,-0.259104,49.2757
814,4,143,GBR,-4,54
802,1,1,GBR.1.110_1,-0.65,50.7833
785,1,1,GBR.1.114_1,-3.08333,53.4
801,1,1,GBR.1.13_1,-0.8,51.8167
809,1,2,GBR.1.16_1,0.1,52.1
810,1,4,GBR.1.16_1,0.116667,52.2
811,1,1,GBR.1.16_1,0.266667,52.35
778,1,1,GBR.1.20_1,-5.48333,50.0833
799,1,1,GBR.1.27_1,-1.11667,53.5333
812,1,1,GBR.1.33_1,0.566667,51.8833
813,1,1,GBR.1.33_1,0.9,51.8833
793,1,5,GBR.1.35_1,-1.71667,51.8
803,1,1,GBR.1.36_1,-0.45,51.4667
804,1,2,GBR.1.36_1,-0.216667,51.5167
805,1,3,GBR.1.36_1,-0.183333,51.55
806,1,1,GBR.1.36_1,-0.133333,51.5
807,1,65,GBR.1.36_1,-0.116667,51.5
808,1,2,GBR.1.36_1,-0.091618,51.4736
794,1,1,GBR.1.38_1,-1.6,50.8333
795,1,2,GBR.1.39_1,-1.2125,54.6861
796,1,1,GBR.1.39_1,-1.18333,54.6667
791,1,1,GBR.1.4_1,-1.81667,52.5667
787,1,1,GBR.1.47_1,-2.81667,53.3667
790,1,6,GBR.1.54_1,-2.21667,53.5
797,1,4,GBR.1.66_1,-1.16667,52.9667
800,1,3,GBR.1.67_1,-1.1,53.1667
789,1,1,GBR.1.7_1,-2.38333,53.5833
798,1,1,GBR.1.75_1,-1.16278,54.5728
792,1,1,GBR.1.86_1,-1.78333,52.4167
774,1,1,GBR.2.2_1,-6.5,54.5
777,1,9,GBR.2.3_1,-5.93333,54.5833
776,1,3,GBR.2.4_1,-6.41667,55.15
784,1,1,GBR.3.12_1,-3.2,55.95
773,1,2,GBR.3.13_1,-6.66667,58.25
786,1,2,GBR.3.15_1,-3.06667,56.2833
780,1,1,GBR.3.16_1,-4.36667,55.9
781,1,4,GBR.3.16_1,-4.25,55.8333
782,1,2,GBR.3.17_1,-4.25,57.6833
788,1,3,GBR.3.23_1,-2.61667,59.15
775,1,1,GBR.3.4_1,-6.5,55.6833
779,1,1,GBR.4.16_1,-4.70167,51.7083
783,1,2,GBR.4.18_1,-3.45,51.6333
1446,1,3,GEO.11.1_1,44,42.3333
1445,1,2,GEO.11.3_1,43.7275,42.1566
1448,1,2,GEO.12.1_1,44.7908,41.725
1447,1,1,GEO.7.4_1,44.7331,41.8236
830,4,1,GGY,-2.333333,49.583333
840,4,5,GHA,-2,8
834,1,2,GHA.1.9_1,-1.08333,6.88333
833,1,1,GHA.10.1_1,-1.94645,4.79492
832,1,1,GHA.10.13_1,-1.98474,5.30644
835,1,2,GHA.3.9_1,-0.733333,5.3
836,1,3,GHA.4.15_1,-0.35,5.85
837,1,10,GHA.5.1_1,-0.216667,5.55
838,1,1,GHA.5.6_1,0.056219,5.68821
839,1,1,GHA.9.3_1,0.536667,6.91428
815,4,1,GIB,-5.35,36.133333
739,4,2,GIN,-10,11
717,4,2,GMB,-15.5,13.5
714,1,1,GMB.1.1_1,-16.5775,13.4531
712,1,2,GMB.1.2_1,-16.6819,13.4781
716,1,1,GMB.3.1_1,-14.8167,13.5333
715,1,2,GMB.6.7_1,-16.5264,13.2472
713,1,1,GMB.6.8_1,-16.6253,13.3317
983,4,2,GNQ,10,2
1098,4,15,GRC,22,39
1097,1,2,GRC.1.1_1,26.25,39.1667
1094,1,2,GRC.1.2_1,25.0833,37.0333
1095,1,3,GRC.1.2_1,25.3333,37.45
1096,1,2,GRC.1.2_1,25.4592,36.3956
1093,1,22,GRC.3.1_1,23.7333,37.9833
1090,1,2,GRC.6.1_1,22.0472,40.8006
1091,1,1,GRC.6.1_1,22.9875,40.6006
1092,1,1,GRC.6.1_1,23.5,40.4167
1088,1,2,GRC.7.3_1,21.15,37.9333
1089,1,2,GRC.8.1_1,21.5,38.25
642,4,7,GTM,-90.25,15.5
640,1,2,GTM.13.16_1,-91.5167,14.8333
641,1,2,GTM.7.37_1,-90.5269,14.6211
1969,4,2,GUM,144.793732,13.444304
708,1,2,GUY.3.2_1,-58.1667,6.8
1867,4,1,HKG,114.166667,22.25
1866,1,1,HKG.13_1,114.1,22.3667
649,4,13,HND,-86.5,15
1023,4,7,HRV,15.5,45.166667
1022,1,1,HRV.20.5_1,16.0669,44.1439
1021,1,6,HRV.4.7_1,16,45.8
1019,1,1,HRV.6.12_1,15.1,45.15
1020,1,5,HRV.9.9_1,15.7097,44.7439
683,4,9,HTI,-72.416667,19
1072,4,2,HUN,20,47
1071,1,5,HUN.5.1_1,19.0833,47.5
1828,4,10,IDN,120,-5
1815,1,1,IDN.11.13_1,111.518,-7.6336
1816,1,7,IDN.11.18_1,112.337,-7.1046
1817,1,1,IDN.11.32_1,112.516,-7.4592
1818,1,1,IDN.11.35_1,112.751,-7.24917
1813,1,1,IDN.12.7_1,109.567,0.316667
1819,1,4,IDN.2.4_1,115.217,-8.65
1823,1,2,IDN.20.6_1,116.458,-8.4117
1824,1,1,IDN.20.6_1,116.687,-8.3791
1820,1,6,IDN.20.7_1,116.033,-8.35
1821,1,3,IDN.20.7_1,116.106,-8.4007
1822,1,4,IDN.20.8_1,116.116,-8.5837
1827,1,2,IDN.27.11_1,120.817,1.0392
1826,1,2,IDN.27.7_1,120,0
1807,1,1,IDN.32.15_1,98.3742,3.664
1814,1,2,IDN.33.1_1,110.283,-7.95
1809,1,1,IDN.4.6_1,106.224,-6.2575
1810,1,14,IDN.7.2_1,106.829,-6.17444
1811,1,1,IDN.7.4_1,106.907,-6.2006
1808,1,1,IDN.8.3_1,103.617,-1.6
1812,1,2,IDN.9.7_1,107.338,-7.4506
1723,4,19,IND,77,20
1601,1,2,IND.10.1_1,73.7333,15.5833
1602,1,2,IND.10.1_1,73.8333,15.4833
1591,1,10,IND.11.1_1,72.6167,23.0333
1611,1,1,IND.11.10_1,74.2667,22.8333
1592,1,3,IND.11.12_1,72.6833,23.2167
1586,1,1,IND.11.13_1,70.7147,20.7397
1583,1,1,IND.11.14_1,70.0667,22.4667
1584,1,1,IND.11.16_1,70.1333,23.0833
1585,1,1,IND.11.16_1,70.6333,23.5667
1590,1,2,IND.11.18_1,72.4,23.6
1596,1,3,IND.11.22_1,72.9,20.9667
1587,1,3,IND.11.26_1,70.7833,22.3
1599,1,2,IND.11.32_1,73.2,22.3
1600,1,5,IND.11.32_1,73.2,22.3
1598,1,1,IND.11.6_1,73,21.8833
1605,1,5,IND.11.9_1,74.0167,22.3167
1643,1,1,IND.12.1_1,76.7808,30.3783
1645,1,5,IND.12.10_1,76.9806,29.6161
1634,1,1,IND.12.6_1,75.7167,29.1667
1624,1,1,IND.14.1_1,75.1333,33.75
1626,1,6,IND.14.1_1,75.15,33.7333
1623,1,1,IND.14.11_1,75.0167,33.65
1619,1,10,IND.14.15_1,74.9167,33.8833
1609,1,2,IND.14.16_1,74.25,33.25
1627,1,2,IND.14.17_1,75.25,33.25
1610,1,2,IND.14.4_1,74.2642,34.0306
1612,1,1,IND.14.4_1,74.4667,34.3
1616,1,2,IND.14.6_1,74.7833,34.2333
1613,1,1,IND.14.7_1,74.5881,32.7653
1618,1,22,IND.14.7_1,74.8667,32.7333
1630,1,2,IND.14.9_1,75.5167,32.3667
1699,1,1,IND.15.12_1,85.2833,23.0833
1697,1,3,IND.15.14_1,84.7333,23.6833
1709,1,3,IND.15.16_1,87.7667,24.4667
1695,1,1,IND.15.17_1,84.0833,23.9167
1703,1,1,IND.15.18_1,85.8167,22.5667
1701,1,2,IND.15.21_1,85.3333,23.35
1706,1,1,IND.15.3_1,86.7667,24.3833
1696,1,2,IND.15.9_1,84.55,23.2833
1621,1,3,IND.16.26_1,75,14
1641,1,1,IND.17.2_1,76.2833,9.98333
1642,1,1,IND.17.2_1,76.3644,10.1092
1638,1,1,IND.17.9_1,76.0167,11
1640,1,2,IND.19.10_1,76.2333,21.3
