,geo_precision,count,boundary,lon,lat
1545,1,1,PAK.7.4_1,74.2849,32.3879
1538,1,1,PAK.7.5_1,73.4458,30.8081
1546,1,10,PAK.7.5_1,74.3436,31.5497
1524,1,2,PAK.7.6_1,71.4753,30.1956
1526,1,1,PAK.7.7_1,71.9522,32.7756
1530,1,1,PAK.7.7_1,72.5865,33.8128
1532,1,1,PAK.7.7_1,73.0667,33.6
1528,1,2,PAK.7.8_1,72.3462,31.8571
1517,1,1,PAK.8.1_1,68.0211,24.6711
1518,1,4,PAK.8.1_1,68.4175,24.96
1516,1,16,PAK.8.2_1,67.05,24.8667
1519,1,4,PAK.8.3_1,68.6379,27.9571
1521,1,1,PAK.8.4_1,69.5733,25.36
1520,1,1,PAK.8.5_1,69.4917,26.8167
659,1,1,PAN.12.6_1,-79.5333,8.96667
674,4,5,PER,-76,-10
668,1,4,PER.10.6_1,-76.7968,-9.9653
669,1,1,PER.5.10_1,-74.32,-13.6742
670,1,6,PER.5.2_1,-74.2239,-13.1583
671,1,5,PER.5.2_1,-73.9914,-13.2628
672,1,2,PER.8.13_1,-72.5314,-13.1583
673,1,4,PER.8.3_1,-72.0567,-13.0528
1946,4,4,PHL,122,13
1914,1,6,PHL.13.10_1,120.55,16.45
1943,1,3,PHL.2.2_1,125.591,8.99
1929,1,3,PHL.20.36_1,123.017,13.8
1934,1,1,PHL.25.14_1,123.64,10.1061
1944,1,5,PHL.28.2_1,125.613,7.07306
1945,1,2,PHL.28.2_1,125.613,7.07306
1942,1,4,PHL.31.2_1,125.387,11.1097
1927,1,3,PHL.36.20_1,122.266,10.7157
1923,1,1,PHL.4.12_1,121.926,11.9653
1935,1,1,PHL.42.16_1,124.284,8.0034
1936,1,2,PHL.42.16_1,124.284,8.0034
1937,1,1,PHL.44.12_1,124.483,7.03333
1918,1,1,PHL.47.11_1,121,14.5167
1921,1,1,PHL.47.14_1,121.054,14.6069
1922,1,1,PHL.47.16_1,121.079,14.5243
1920,1,1,PHL.47.3_1,121.017,14.5329
1916,1,14,PHL.47.6_1,120.982,14.6042
1919,1,1,PHL.47.6_1,121,14.5833
1915,1,1,PHL.47.9_1,120.95,14.65
1932,1,1,PHL.5.8_1,123.439,13.2997
1930,1,1,PHL.52.10_1,123.307,9.307
1941,1,3,PHL.53.11_1,125.113,7.11194
1939,1,7,PHL.53.12_1,125.092,6.95694
1940,1,2,PHL.53.12_1,125.097,6.95167
1912,1,2,PHL.61.18_1,120.367,16.0333
1913,1,1,PHL.61.46_1,120.378,15.8334
1928,1,1,PHL.62.17_1,122.317,13.8449
1938,1,4,PHL.70.7_1,124.667,6.44528
1917,1,1,PHL.73.2_1,121,6.05
1926,1,1,PHL.79.25_1,122.135,7.70611
1931,1,2,PHL.79.3_1,123.4,8.63333
1924,1,4,PHL.9.4_1,121.971,6.7085
1925,1,1,PHL.9.4_1,121.989,6.591
1083,4,3,POL,20,52
1077,1,2,POL.3.24_1,19.352,51.8532
1078,1,5,POL.7.36_1,21,52.25
1079,1,1,POL.7.36_1,21.018,52.2018
1082,1,2,POL.9.15_1,22.7923,49.7825
1081,1,1,POL.9.4_1,22.6778,50.0164
1080,1,1,POL.9.9_1,22.313,50.022
689,4,5,PRI,-66.4838,18.2359
1951,4,11,PRK,127,40
1947,1,7,PRK.10.6_1,125.408,38.7375
1948,1,31,PRK.11.5_1,125.755,39.0194
1950,1,5,PRK.3.8_1,127.202,40.4983
1949,1,1,PRK.6.3_1,126.554,37.9708
745,4,2,PRT,-8,39.5
741,1,3,PRT.12.7_1,-9.13333,38.7167
740,1,1,PRT.12.9_1,-9.32945,39.2546
742,1,1,PRT.15.12_1,-8.61099,41.1496
744,1,1,PRT.5.7_1,-7.05202,41.4342
743,1,10,PRT.9.9_1,-8.55529,37.3177
709,1,1,PRY.10.3_1,-57.0597,-23.3428
1295,4,14,PSE,34.373398,31.425074
1296,4,3,PSE,35.25,31.666667
1280,1,1,PSE.1.3_1,34.4945,31.5364
1279,1,1,PSE.1.5_1,34.2311,31.3292
1282,1,4,PSE.2.1_1,35.1838,31.6936
1285,1,1,PSE.2.1_1,35.2038,31.7049
1293,1,4,PSE.2.3_1,35.3009,32.4594
1294,1,1,PSE.2.4_1,35.4676,31.9507
1286,1,1,PSE.2.5_1,35.2082,31.8629
1288,1,2,PSE.2.5_1,35.2381,31.7684
1284,1,1,PSE.2.6_1,35.1987,32.2756
1287,1,4,PSE.2.6_1,35.2223,32.1595
1289,1,1,PSE.2.6_1,35.2451,32.1471
1290,1,22,PSE.2.6_1,35.2636,32.2199
1291,1,2,PSE.2.6_1,35.2706,32.0646
1292,1,1,PSE.2.6_1,35.2729,32.2164
1281,1,1,PSE.2.8_1,35.1036,32.0333
1283,1,18,PSE.2.8_1,35.1955,31.9026
1494,4,4,QAT,51.25,25.5
1493,1,6,QAT.1_1,51.5333,25.2867
1137,4,10,ROU,25,46
1136,1,5,ROU.10.1_1,26.1,44.4333
1244,4,97,RUS,100,60
1232,1,8,RUS.14.1_1,30.2642,59.8944
1241,1,3,RUS.15.39_1,47.6612,42.4547
1243,1,1,RUS.30.21_1,73.4167,61.25
1236,1,3,RUS.34.3_1,37.3239,44.8908
1239,1,2,RUS.34.42_1,39.7257,43.5992
1235,1,1,RUS.37.25_1,36.704,52.0683
1237,1,10,RUS.43.1_1,37.6156,55.7522
1238,1,40,RUS.43.1_1,37.6156,55.7522
1240,1,1,RUS.5.2_1,46.3667,48.75
1242,1,1,RUS.53.22_1,59.9583,52.3247
1233,1,1,RUS.64.14_1,31.7067,54.1884
1234,1,2,RUS.7.3_1,36.5802,50.6107
1203,4,4,RWA,30,-2
1200,1,1,RWA.2.5_1,29.5739,-2.46397
1199,1,2,RWA.2.7_1,29.5048,-2.631
1201,1,2,RWA.4.2_1,29.6,-2
1202,1,4,RWA.5.3_1,30.0606,-1.95361
1380,4,86,SAU,45,25
1373,1,5,SAU.10_1,42.5511,16.8892
1374,1,3,SAU.10_1,42.5511,16.8892
1370,1,6,SAU.11_1,39.8261,21.4267
1371,1,17,SAU.11_1,39.8261,21.4267
1372,1,1,SAU.11_1,40.5262,21.1515
1375,1,1,SAU.6_1,43.6593,26.1442
1376,1,1,SAU.7_1,44.4167,25.4833
1377,1,11,SAU.7_1,45,25
1378,1,2,SAU.7_1,46.6865,22.2061
1379,1,44,SAU.7_1,46.7728,24.6408
1130,4,27,SDN,30,16
1126,1,1,SDN.17.1_1,28.4349,9.59525
1122,1,1,SDN.4.2_1,23.4741,12.9096
1123,1,13,SDN.4.2_1,23.5,13.5
1129,1,1,SDN.7.3_1,32.5342,15.5881
1124,1,2,SDN.8.2_1,24.35,14.0667
1125,1,1,SDN.8.4_1,25.55,14.1333
1128,1,3,SDN.9.1_1,30.35,13.0833
1127,1,1,SDN.9.4_1,29.0833,14.4167
719,4,3,SEN,-14,14
718,1,1,SEN.5.2_1,-16.2533,14.1825
1852,4,5,SGP,103.8,1.366667
1851,1,1,SGP.1_1,103.856,1.29306
1970,1,3,SLB.4.2_1,159.9729,-9.4456
738,4,3,SLE,-11.5,8.5
737,1,1,SLE.2.5_1,-11.7333,9.05
736,1,2,SLE.4.2_1,-13.2342,8.49
644,4,18,SLV,-88.916667,13.833333
643,1,1,SLV.5.2_1,-89.4333,13.5
1422,4,3,SOM,48,6
1421,1,4,SOM.12.3_1,49,9
1418,1,2,SOM.14.2_1,45.3855,2.36002
1420,1,2,SOM.16.2_1,47.8327,8.54763
1419,1,2,SOM.17.1_1,46,9
1414,1,5,SOM.18.3_1,43.9288,9.60555
1417,1,7,SOM.3.1_1,45.3667,2.06667
1413,1,1,SOM.5.1_1,43.6517,3.0258
1412,1,3,SOM.7.1_1,42.1667,2.08333
1415,1,1,SOM.8.1_1,45.2036,4.73583
1416,1,2,SOM.8.1_1,45.2036,4.73583
1076,4,2,SRB,21,44
1075,1,1,SRB.22.2_1,21.1483,43.0139
1074,1,6,SRB.3.8_1,20.4681,44.8186
1073,1,1,SRB.8.5_1,19.2689,44.5081
1178,4,1,SSD,30,8
1174,1,5,SSD.1.1_1,31.6012,4.84597
1173,1,1,SSD.1.3_1,30.7795,3.68957
1169,1,4,SSD.10.4_1,28.3955,4.57213
1170,1,3,SSD.4.2_1,28.7438,6.29789
1167,1,4,SSD.5.2_1,26.7817,8.82338
1172,1,1,SSD.6.1_1,30.2711,7.75227
1171,1,3,SSD.6.4_1,29.8333,9.23333
1176,1,1,SSD.7.2_1,33.2253,10.5637
1175,1,14,SSD.7.7_1,33.2167,8.43333
1177,1,1,SSD.7.7_1,33.45,8.51667
1168,1,2,SSD.9.2_1,27.6617,7.77555
710,4,2,SUR,-56,4
1084,4,3,SVK,19.5,48.666667
992,4,4,SWE,15,62
989,1,1,SWE.15.18_1,17.9167,59.35
990,1,4,SWE.15.18_1,18.05,59.3333
991,1,1,SWE.15.4_1,18.2167,59.1667
988,1,2,SWE.17.2_1,12.5667,59.6667
986,1,1,SWE.21.11_1,11.8811,57.6981
987,1,4,SWE.21.11_1,11.9667,57.7167
1358,4,61,SYR,38,35
1343,1,3,SYR.10.2_1,36.7234,36.187
1338,1,1,SYR.10.3_1,36.6339,35.9306
1339,1,55,SYR.10.3_1,36.6339,35.9306
1342,1,1,SYR.10.3_1,36.7035,35.9826
1333,1,2,SYR.10.4_1,36.2741,35.783
1340,1,2,SYR.10.5_1,36.65,35.4406
1341,1,1,SYR.10.5_1,36.65,35.4406
1328,1,1,SYR.11.3_1,35.7768,35.5148
1330,1,1,SYR.12.1_1,35.8246,33.1259
1334,1,29,SYR.13.6_1,36.3,33.5
1336,1,8,SYR.13.6_1,36.3833,33.5
1331,1,1,SYR.14.5_1,35.8866,34.889
1347,1,2,SYR.2.2_1,36.9929,36.3787
1345,1,1,SYR.2.3_1,36.859,36.7345
1346,1,1,SYR.2.6_1,36.9758,36.229
1348,1,1,SYR.2.6_1,37.0447,36.2935
1349,1,17,SYR.2.6_1,37.1586,36.2028
1350,1,3,SYR.2.6_1,37.3266,36.2251
1351,1,1,SYR.2.8_1,37.955,36.5282
1353,1,3,SYR.3.1_1,38.5443,35.8469
1354,1,12,SYR.3.1_1,39.0167,35.95
1337,1,10,SYR.4.1_1,36.5695,32.709
1344,1,1,SYR.4.1_1,36.8554,32.7637
1332,1,1,SYR.6.2_1,36.1021,32.6189
1356,1,2,SYR.7.1_1,40.827,34.6927
1357,1,2,SYR.7.1_1,40.9186,34.45
1355,1,8,SYR.7.2_1,40.1408,35.3359
1335,1,29,SYR.8.3_1,36.3406,35.0653
1352,1,2,SYR.9.5_1,38.2805,34.5608
1018,4,2,TCD,19,15
1017,1,1,TCD.22.1_1,15.0482,12.1085
854,4,2,TGO,1.166667,8
1838,4,18,THA,100,15
1830,1,1,THA.10.16_1,98.9847,18.7904
1831,1,2,THA.16.5_1,99.5501,14.0032
1835,1,6,THA.3.30_1,100.517,13.75
1836,1,1,THA.3.36_1,100.695,13.7174
1829,1,1,THA.48.2_1,98.3833,7.83333
1833,1,6,THA.59.3_1,99.9989,13.3643
1834,1,1,THA.61.5_1,100.067,6.62314
1832,1,2,THA.67.12_1,99.9964,9.50841
1837,1,4,THA.8.10_1,102.029,15.8105
1582,4,5,TJK,71,39
1575,1,11,TJK.1.1_1,68.7739,38.56
1581,1,1,TJK.3.10_1,69.783,37.9145
1577,1,1,TJK.3.13_1,69.3227,38.3892
1578,1,1,TJK.3.13_1,69.3227,38.3892
1576,1,4,TJK.3.24_1,69.0692,38.3454
1579,1,4,TJK.3.3_1,69.34,38.0958
1580,1,1,TJK.3.4_1,69.4036,37.4922
1510,4,1,TKM,60,40
707,4,4,TTO,-61,11
706,1,1,TTO.2_1,-61.4167,10.5167
979,4,11,TUN,9,34
978,1,6,TUN.17.12_1,10.7603,34.7406
977,1,2,TUN.20.15_1,10.637,35.8254
975,1,5,TUN.23.1_1,10.1797,36.8028
976,1,2,TUN.23.15_1,10.3183,36.8985
1166,4,28,TUR,34.911546,39.059012
1158,1,1,TUR.1.13_1,35.3289,37.0017
1144,1,1,TUR.12.12_1,27.5517,39.6269
1150,1,1,TUR.19.3_1,30.8852,40.192
1140,1,3,TUR.22.11_1,26.4064,40.1456
1155,1,2,TUR.23.3_1,32.9207,40.7844
1160,1,2,TUR.26.12_1,40.4811,38.5142
1142,1,1,TUR.28.7_1,26.5587,41.6757
1159,1,2,TUR.33.3_1,37.9072,36.8361
1162,1,1,TUR.36.2_1,43.7408,37.5744
1165,1,1,TUR.36.3_1,44.5742,37.3051
1164,1,1,TUR.38.3_1,44.045,39.9237
1147,1,11,TUR.40.20_1,28.9647,41.0186
1143,1,6,TUR.41.19_1,27.142,38.4104
1141,1,3,TUR.41.28_1,26.5044,38.2419
1157,1,2,TUR.47.7_1,35,39
1156,1,2,TUR.51.1_1,34.1602,39.6157
1152,1,1,TUR.53.10_1,32.1333,38.0085
1161,1,4,TUR.57.9_1,41.0278,37.49
1146,1,3,TUR.59.2_1,28.8028,36.7659
1145,1,1,TUR.59.8_1,28.3665,37.2181
1153,1,1,TUR.7.24_1,32.7686,39.9137
1154,1,32,TUR.7.7_1,32.8644,39.9272
1163,1,2,TUR.78.2_1,44.0172,38.0453
1148,1,4,TUR.8.12_1,30.3556,36.4655
1149,1,4,TUR.8.14_1,30.6956,36.9081
1151,1,1,TUR.8.15_1,30.9617,36.9517
1911,4,5,TWN,121,24
1906,1,2,TWN.1.1_1,118.318,24.4367
1907,1,1,TWN.2.1_1,120.291,22.7933
1908,1,1,TWN.4.1_1,120.639,24.1386
1909,1,8,TWN.6.1_1,121.532,25.0478
1910,1,4,TWN.7.6_1,121.583,24.0167
1257,4,10,TZA,35,-6
1252,1,3,TZA.13.11_1,32.7667,-9.3
1254,1,1,TZA.14.2_1,36.9152,-7.79199
1255,1,1,TZA.14.3_1,37.0532,-7.26035
1256,1,2,TZA.2.1_1,39.2833,-6.8
1253,1,3,TZA.3.4_1,36.0167,-6.26667
1218,4,6,UGA,33,2
1214,1,14,UGA.16.1_1,32.5656,0.315556
1216,1,3,UGA.16.1_1,32.5917,0.284444
1213,1,3,UGA.2.3_1,32.5386,1.97556
1211,1,6,UGA.25.1_1,32.1833,0.833333
1206,1,1,UGA.26.1_1,29.6983,-1.35389
1207,1,10,UGA.3.1_1,30.9111,3.02013
1217,1,1,UGA.4.1_1,33.65,0.5
1210,1,7,UGA.43.4_1,32.0228,0.4175
1208,1,1,UGA.51.1_1,31.1167,-0.1
1212,1,1,UGA.57.2_1,32.4469,0.064444
1215,1,1,UGA.57.3_1,32.5864,0.438056
1209,1,1,UGA.9.1_1,31.3436,1.43556
1113,4,14,UKR,32,49
1105,1,2,UKR.11.4_1,30.5167,50.4333
1106,1,13,UKR.11.4_1,30.5167,50.4333
1103,1,3,UKR.14.9_1,24.0305,49.8407
1112,1,6,UKR.15.12_1,39.3171,48.567
1111,1,7,UKR.15.21_1,38.5,48.5
1104,1,1,UKR.17.29_1,29.8572,47.1348
1108,1,1,UKR.21.17_1,33.8186,52.2358
1102,1,1,UKR.23.10_1,23.8703,47.946
1101,1,1,UKR.23.11_1,22.3,48.6167
1107,1,4,UKR.4.19_1,33.8011,45.1884
1109,1,3,UKR.4.20_1,34,45
1110,1,3,UKR.8.14_1,36.0667,49.8855
572,4,163,USA,-98.5795,39.828175
548,3,9,USA.1_1,-86.8073,32.799
310,2,1,USA.1.37_1,-86.8189,33.5537
311,2,1,USA.1.37_1,-86.8083,33.5537
309,2,2,USA.1.52_1,-86.9833,34.6059
555,3,62,USA.10_1,-81.717,27.8333
379,2,1,USA.10.10_1,-81.719,30.0933
388,2,1,USA.10.11_1,-81.4831,26.1337
377,2,1,USA.10.15_1,-81.7443,30.3777
362,2,2,USA.10.28_1,-82.4643,27.9884
363,2,1,USA.10.28_1,-82.4584,27.9475
373,2,3,USA.10.35_1,-81.9495,26.5629
375,2,1,USA.10.35_1,-81.8723,26.6406
338,2,1,USA.10.36_1,-84.2918,30.4408
348,2,1,USA.10.39_1,-83.6302,30.4694
367,2,2,USA.10.40_1,-82.2915,27.5009
405,2,1,USA.10.43_1,-80.2787,25.7195
407,2,8,USA.10.43_1,-80.1937,25.7743
384,2,1,USA.10.44_1,-81.5831,24.6671
395,2,1,USA.10.44_1,-80.9373,25.3129
313,2,3,USA.10.46_1,-86.5625,30.6874
391,2,3,USA.10.48_1,-81.3792,28.5383
392,2,9,USA.10.48_1,-81.3392,28.6
393,2,2,USA.10.48_1,-81.2915,28.4586
390,2,1,USA.10.49_1,-81.4076,28.292
401,2,1,USA.10.50_1,-80.6676,26.6845
403,2,2,USA.10.6_1,-80.4831,26.1504
371,2,4,USA.10.60_1,-82.0831,28.7086
553,3,17,USA.11_1,-83.6487,32.9866
370,2,3,USA.11.121_1,-82.0929,33.3849
336,2,1,USA.11.31_1,-84.4227,33.641
329,2,1,USA.11.33_1,-84.6155,34.0234
347,2,1,USA.11.35_1,-83.7801,31.1259
339,2,2,USA.11.44_1,-84.2333,33.7504
337,2,6,USA.11.60_1,-84.388,33.749
340,2,1,USA.11.60_1,-84.1986,34.0289
385,2,3,USA.11.63_1,-81.5332,31.2336
354,2,6,USA.11.66_1,-83.1665,33.5835
343,2,1,USA.11.67_1,-84.0499,33.9501
521,3,23,USA.12_1,-157.531,21.1098
8,2,1,USA.12.1_1,-155.098,19.7272
2,2,2,USA.12.2_1,-158.007,21.3156
3,2,2,USA.12.2_1,-157.858,21.3069
4,2,1,USA.12.2_1,-157.738,21.4128
1,2,1,USA.12.4_1,-160.149,21.9067
5,2,1,USA.12.5_1,-157.071,21.1711
6,2,1,USA.12.5_1,-156.662,20.8928
7,2,1,USA.12.5_1,-156.608,20.8792
527,3,10,USA.13_1,-114.51,44.2394
104,2,4,USA.13.1_1,-116.203,43.6135
105,2,1,USA.13.1_1,-116.183,43.5635
102,2,3,USA.13.14_1,-116.563,43.5407
117,2,1,USA.13.26_1,-112.626,44.0416
119,2,1,USA.13.6_1,-112.438,43.0332
110,2,1,USA.13.7_1,-114.33,43.5852
547,3,19,USA.14_1,-89.0022,40.3363
269,2,4,USA.14.10_1,-88.2434,40.1164
273,2,1,USA.14.100_1,-87.9656,41.512
274,2,2,USA.14.16_1,-87.9598,42.1514
275,2,1,USA.14.16_1,-87.8956,41.9173
276,2,2,USA.14.16_1,-87.8867,42.0203
278,2,1,USA.14.16_1,-87.8539,41.6303
279,2,5,USA.14.16_1,-87.8501,41.8334
282,2,1,USA.14.16_1,-87.7937,41.8506
283,2,3,USA.14.16_1,-87.7845,41.885
285,2,2,USA.14.16_1,-87.7323,41.7222
286,2,2,USA.14.16_1,-87.7292,41.8806
287,2,3,USA.14.16_1,-87.6992,41.9234
288,2,3,USA.14.16_1,-87.6964,41.775
289,2,8,USA.14.16_1,-87.6862,41.9014
290,2,3,USA.14.16_1,-87.6831,41.687
291,2,3,USA.14.16_1,-87.6667,41.6903
292,2,6,USA.14.16_1,-87.6667,41.7781
293,2,72,USA.14.16_1,-87.6501,41.85
294,2,3,USA.14.16_1,-87.6478,41.9217
295,2,2,USA.14.16_1,-87.6459,41.7798
296,2,2,USA.14.16_1,-87.6381,41.9023
297,2,2,USA.14.16_1,-87.6345,41.9
299,2,4,USA.14.16_1,-87.6329,41.7787
300,2,1,USA.14.16_1,-87.6223,41.8795
301,2,1,USA.14.16_1,-87.6181,41.7698
302,2,5,USA.14.16_1,-87.5998,41.7898
303,2,4,USA.14.16_1,-87.5939,41.7942
304,2,2,USA.14.16_1,-87.5778,41.762
271,2,1,USA.14.22_1,-88.057,41.8634
280,2,1,USA.14.23_1,-87.8461,39.5411
268,2,1,USA.14.45_1,-88.2695,41.7295
253,2,1,USA.14.48_1,-90.3712,40.9478
260,2,6,USA.14.55_1,-89.2826,40.2181
262,2,3,USA.14.56_1,-88.9548,39.8403
261,2,1,USA.14.65_1,-88.9992,40.5173
251,2,1,USA.14.70_1,-90.5596,39.8312
265,2,1,USA.14.75_1,-88.5734,40.0278
264,2,1,USA.14.77_1,-88.5878,37.4989
259,2,1,USA.14.85_1,-89.6437,39.8017
550,3,16,USA.15_1,-86.2604,39.8647
326,2,1,USA.15.2_1,-85.1289,41.1306
322,2,1,USA.15.27_1,-85.6591,40.5584
318,2,1,USA.15.50_1,-86.158,39.7684
319,2,1,USA.15.50_1,-86.1555,39.7684
317,2,3,USA.15.7_1,-86.2511,39.2073
541,3,32,USA.16_1,-93.214,42.0046
247,2,2,USA.16.29_1,-91.1129,40.8075
225,2,3,USA.16.77_1,-93.6091,41.6005
226,2,1,USA.16.77_1,-93.6052,41.73
242,2,11,USA.16.79_1,-92.4455,41.7336
539,3,32,USA.17_1,-96.8005,38.5111
168,2,2,USA.17.45_1,-98.2101,39.7872
212,2,4,USA.17.46_1,-94.8191,38.8814
551,3,5,USA.18_1,-84.6514,37.669
307,2,1,USA.18.30_1,-87.1167,37.7
308,2,1,USA.18.30_1,-87.1133,37.7742
263,2,1,USA.18.42_1,-88.7914,36.7995
320,2,1,USA.18.56_1,-85.7594,38.2542
360,2,2,USA.18.77_1,-82.5165,37.8168
351,2,1,USA.18.88_1,-83.3063,37.9373
324,2,1,USA.18.90_1,-85.4669,37.8092
352,2,2,USA.18.97_1,-83.2363,37.2898
544,3,12,USA.19_1,-91.8749,31.1801
256,2,2,USA.19.36_1,-90.0751,29.9546
257,2,1,USA.19.36_1,-89.9501,30.0335
239,2,1,USA.19.64_1,-92.6396,31.9254
240,2,2,USA.19.64_1,-92.6002,31.9335
522,3,8,USA.2_1,-152.268,61.385
10,2,2,USA.2.15_1,-149.439,61.5814
11,2,4,USA.2.22_1,-141.273,65.0433
9,2,3,USA.2.3_1,-149.9,61.2181
571,3,11,USA.20_1,-69.3977,44.6074
520,2,1,USA.20.10_1,-68.6661,45.2506
518,2,1,USA.20.12_1,-69.8984,44.0101
519,2,3,USA.20.12_1,-69.8328,43.9334
517,2,1,USA.20.3_1,-70.2286,43.648
562,3,8,USA.21_1,-76.7902,39.0724
429,2,1,USA.21.10_1,-77.3997,39.4668
435,2,1,USA.21.15_1,-77.0261,38.9907
444,2,3,USA.21.3_1,-76.6122,39.2904
569,3,12,USA.22_1,-71.5314,42.2373
508,2,1,USA.22.11_1,-71.1212,42.3318
513,2,2,USA.22.12_1,-71.0184,42.0834
514,2,2,USA.22.12_1,-70.9495,41.8459
516,2,1,USA.22.12_1,-70.8661,42.0654
507,2,1,USA.22.13_1,-71.1245,42.2912
510,2,1,USA.22.13_1,-71.0828,42.3334
511,2,19,USA.22.13_1,-71.0598,42.3584
512,2,1,USA.22.13_1,-71.0495,42.3709
515,2,1,USA.22.3_1,-70.9342,41.6362
504,2,1,USA.22.9_1,-71.3328,42.4998
506,2,2,USA.22.9_1,-71.1828,42.3709
552,3,18,USA.23_1,-84.5603,43.3504
349,2,2,USA.23.25_1,-83.63,42.9275
325,2,1,USA.23.39_1,-85.4019,42.4053
321,2,5,USA.23.41_1,-85.6681,42.9634
323,2,1,USA.23.41_1,-85.55,43.0334
267,2,1,USA.23.42_1,-88.3644,47.3039
358,2,1,USA.23.54_1,-82.9499,42.7
298,2,1,USA.23.56_1,-87.6335,46.5333
350,2,1,USA.23.83_1,-83.5294,43.2797
353,2,3,USA.23.83_1,-83.1747,43.6009
356,2,4,USA.23.86_1,-83.0458,42.3314
540,3,19,USA.24_1,-93.9196,45.7326
224,2,2,USA.24.10_1,-93.8472,44.9636
232,2,1,USA.24.2_1,-93.25,45.2502
229,2,2,USA.24.27_1,-93.4502,45.0166
231,2,1,USA.24.27_1,-93.2638,44.98
217,2,1,USA.24.46_1,-94.463,43.6655
235,2,7,USA.24.63_1,-93.0835,45.0333
236,2,3,USA.24.63_1,-92.9952,44.953
243,2,2,USA.24.70_1,-92.1066,46.7833
227,2,2,USA.24.71_1,-93.5269,44.798
214,2,1,USA.24.74_1,-94.5503,45.55
219,2,2,USA.24.74_1,-94.1531,45.5503
238,2,1,USA.24.9_1,-92.7619,46.4541
545,3,10,USA.25_1,-89.6812,32.7673
255,2,1,USA.25.42_1,-90.1679,33.544
266,2,1,USA.25.48_1,-88.4975,33.9165
254,2,1,USA.25.68_1,-90.2931,33.8293
543,3,11,USA.26_1,-92.302,38.4623
237,2,2,USA.26.27_1,-92.8002,38.85
230,2,1,USA.26.39_1,-93.2982,37.2153
215,2,1,USA.26.48_1,-94.5213,39.0883
241,2,1,USA.26.68_1,-92.5669,38.6167
233,2,1,USA.26.80_1,-93.2283,38.7045
246,2,1,USA.26.81_1,-91.694,37.8809
530,3,5,USA.27_1,-110.326,46.9048
109,2,1,USA.27.15_1,-114.338,48.4111
